,trip_days,trip_days,miles,miles,receipts,receipts,expected_output,expected_output
,mean,std,mean,std,mean,std,count,mean
expected_cents_int,,,,,,,,
0,7.08,4.19,602.75,350.39,1458.98,873.19,12,1274.75
1,6.75,4.4,515.0,354.13,1179.74,597.17,8,1388.38
2,7.45,4.84,427.18,293.31,1022.67,739.72,11,1219.93
3,9.25,4.37,649.25,270.96,1677.36,519.88,8,1678.16
4,5.14,2.88,500.36,302.01,1310.07,772.44,14,1312.47
5,6.44,4.33,463.56,379.15,1510.57,752.42,9,1341.49
6,6.08,4.12,607.53,306.54,960.82,695.62,12,1248.06
7,7.45,4.57,682.36,422.05,898.53,756.68,11,1279.8
8,6.27,3.2,646.46,348.34,1454.16,680.39,11,1475.9
9,9.67,2.78,634.0,309.08,1514.19,565.52,9,1567.09
10,6.87,3.74,449.87,300.92,1129.22,719.77,15,1288.5
11,6.33,3.39,524.22,346.67,964.92,616.21,6,1300.11
12,6.88,3.95,500.82,351.12,1064.4,849.32,17,1179.88
13,9.77,3.7,692.31,390.3,1200.95,645.68,13,1561.51
14,5.82,5.46,726.91,369.62,852.08,551.37,11,1180.23
15,5.83,3.13,742.53,466.57,1148.0,946.46,6,1268.82
16,8.21,4.34,636.12,443.18,1188.23,793.24,14,1371.73
17,5.0,4.56,659.76,416.44,857.42,715.58,11,994.17
18,8.75,4.19,706.56,352.46,1392.02,746.96,16,1506.62
19,7.1,4.18,564.54,348.19,1126.92,772.85,10,1317.49
20,5.6,3.34,439.9,322.83,1396.05,825.75,10,1309.6
21,7.89,4.57,669.56,402.35,1553.16,584.72,9,1566.54
22,5.6,3.91,280.8,352.5,1509.93,996.13,5,1112.42
23,5.77,3.09,512.06,329.62,1331.46,673.88,13,1285.61
24,8.0,4.26,514.01,410.47,1203.35,786.84,16,1336.43
25,8.5,4.57,431.89,402.68,855.56,598.97,8,1282.38
26,7.45,3.7,583.82,244.0,901.51,655.41,11,1298.62
27,7.43,3.1,650.86,287.67,1542.14,861.91,7,1431.98
28,5.29,4.54,528.29,291.69,1027.7,644.01,7,1226.14
29,10.75,1.26,470.25,324.23,1579.72,838.29,4,1526.04
30,5.89,3.3,644.89,390.84,785.95,570.19,9,1186.3
31,6.42,3.37,587.5,322.47,1254.35,706.39,12,1352.64
32,7.33,4.16,730.33,561.67,859.03,491.61,3,1298.32
33,7.08,4.1,601.42,398.24,1465.06,494.14,12,1555.25
34,5.21,3.98,477.58,302.46,1218.01,746.03,14,1236.77
35,7.88,5.3,465.93,449.64,1202.18,862.84,8,1239.35
36,5.62,4.09,661.55,287.96,849.07,746.3,13,1038.67
37,8.64,3.47,604.09,353.59,1654.13,615.85,11,1631.28
38,8.43,3.87,604.71,386.86,1368.64,899.18,7,1387.09
39,6.78,4.47,662.89,297.16,1199.52,762.84,9,1447.17
40,6.0,4.17,481.37,332.88,1294.23,822.48,11,1221.67
41,7.58,4.56,576.99,299.89,1235.14,692.23,12,1399.16
