trip_days,miles,receipts,expected_output,pred_v01,pred_v02,error_v01,error_v02,v02_better
3,93.0,1.42,364.51,458.88186,280.9058,94.37186000000003,83.60419999999999,True
1,55.0,3.6,126.06,342.6688,309.56399999999996,216.60879999999997,183.50399999999996,True
1,47.0,17.97,128.91,344.60451,552.0133,215.69451,423.1033,False
2,13.0,4.67,203.52,374.3966099999999,413.3733,170.87660999999989,209.85329999999996,False
3,88.0,5.78,380.37,458.3217399999999,566.6222,77.95173999999992,186.25220000000002,False
1,76.0,13.74,158.35,355.91842,449.8686,197.56842000000003,291.5186,False
3,41.0,4.52,320.12,436.87715999999995,464.6748,116.75715999999994,144.5548,False
1,140.0,22.71,199.68,387.89793,716.6719,188.21792999999997,516.9919,False
3,121.0,21.17,464.07,478.93411,767.6613,14.864109999999982,303.5913,False
3,117.0,21.99,359.1,477.46417,788.1111000000001,118.36417,429.01110000000006,False
2,202.0,21.24,356.17,465.0369199999999,751.9436000000001,108.86691999999988,395.77360000000004,False
3,80.0,21.05,366.87,460.60214999999994,748.0345,93.73214999999993,381.1645,False
2,21.0,20.04,204.58,383.85131999999993,647.2755999999999,179.27131999999992,442.6955999999999,False
3,177.0,18.73,430.86,502.9755899999999,724.4497,72.11558999999988,293.5897,False
1,141.0,10.15,195.14,383.53345,512.4,188.39345000000003,317.26,False
1,58.0,5.86,117.24,344.87237999999996,307.6,227.63237999999996,190.36,True
1,133.0,8.34,179.06,379.27221999999995,436.8,200.21221999999995,257.74,False
1,59.0,8.31,120.65,346.25673,406.0,225.60673,285.35,False
2,89.0,13.85,234.2,411.80855,508.02649999999994,177.60855000000004,273.82649999999995,False
2,147.0,17.43,325.56,439.04768999999993,627.4927,113.48768999999993,301.9327,False
5,130.0,306.9,574.1,692.4827,1029.353,118.3827,455.25300000000004,False
5,173.0,1337.9,1443.96,1106.5337,2085.228,337.4263000000001,641.268,False
5,592.0,433.75,869.0,947.11825,1514.7875,78.11824999999999,645.7874999999999,False
5,679.0,476.08,1030.41,1002.13264,1649.9096,28.277360000000044,619.4995999999999,False
5,708.0,1129.52,1654.62,1265.33416,2024.1664,389.2858399999998,369.5464000000002,True
5,261.0,464.94,621.12,811.43802,1456.3078,190.31802000000005,835.1878,False
