case_id,trip_days,miles,receipts,expected,predicted,error,abs_error
0,3,93.0,1.42,364.51,317.13,-47.379999999999995,47.379999999999995
1,1,55.0,3.6,126.06,142.95,16.889999999999986,16.889999999999986
2,1,47.0,17.97,128.91,148.94,20.03,20.03
3,2,13.0,4.67,203.52,317.13,113.60999999999999,113.60999999999999
4,3,88.0,5.78,380.37,317.13,-63.24000000000001,63.24000000000001
5,1,76.0,13.74,158.35,152.5,-5.849999999999994,5.849999999999994
6,3,41.0,4.52,320.12,317.13,-2.990000000000009,2.990000000000009
7,1,140.0,22.71,199.68,170.04,-29.640000000000015,29.640000000000015
8,3,121.0,21.17,464.07,402.88,-61.19,61.19
9,3,117.0,21.99,359.1,204.78,-154.32000000000002,154.32000000000002
10,2,202.0,21.24,356.17,385.5,29.329999999999984,29.329999999999984
11,3,80.0,21.05,366.87,385.03,18.159999999999968,18.159999999999968
12,2,21.0,20.04,204.58,306.36,101.78,101.78
13,3,177.0,18.73,430.86,426.01,-4.850000000000023,4.850000000000023
14,1,141.0,10.15,195.14,163.61,-31.529999999999973,31.529999999999973
15,1,58.0,5.86,117.24,144.74,27.500000000000014,27.500000000000014
16,1,133.0,8.34,179.06,161.05,-18.00999999999999,18.00999999999999
17,1,59.0,8.31,120.65,146.24,25.590000000000003,25.590000000000003
18,2,89.0,13.85,234.2,332.89,98.69,98.69
19,2,147.0,17.43,325.56,359.79,34.23000000000002,34.23000000000002
20,5,130.0,306.9,574.1,649.65,75.54999999999995,75.54999999999995
21,5,173.0,1337.9,1443.96,1165.25,-278.71000000000004,278.71000000000004
22,5,592.0,433.75,869.0,911.3,42.299999999999955,42.299999999999955
23,5,679.0,476.08,1030.41,969.46,-60.950000000000045,60.950000000000045
24,5,708.0,1129.52,1654.62,1297.0,-357.6199999999999,357.6199999999999
25,5,261.0,464.94,621.12,782.68,161.55999999999995,161.55999999999995
26,5,794.0,511.0,1139.94,1036.2,-103.74000000000001,103.74000000000001
27,5,521.0,1448.55,1624.01,1369.62,-254.3900000000001,254.3900000000001
28,5,595.0,863.93,1231.67,1119.94,-111.73000000000002,111.73000000000002
29,5,811.0,952.39,1608.6,1416.11,-192.49,192.49
30,5,477.0,704.42,1045.96,991.85,-54.110000000000014,54.110000000000014
31,5,730.0,485.73,991.49,996.24,4.75,4.75
32,5,262.0,1173.79,1485.59,1124.77,-360.81999999999994,360.81999999999994
33,5,446.0,219.98,788.62,744.89,-43.73000000000002,43.73000000000002
34,5,751.0,407.43,1063.46,967.62,-95.84000000000003,95.84000000000003
35,5,324.0,128.94,686.54,648.07,-38.469999999999914,38.469999999999914
36,5,414.0,967.0,1368.94,1091.07,-277.8700000000001,277.8700000000001
37,5,367.0,290.78,742.25,744.73,2.480000000000018,2.480000000000018
38,5,764.0,848.75,1468.46,1185.97,-282.49,282.49
39,5,249.0,873.75,1185.24,974.51,-210.73000000000002,210.73000000000002
40,8,862.0,1817.85,1719.37,1923.56,204.19000000000005,204.19000000000005
41,11,927.0,1994.33,1779.12,1855.34,76.22000000000003,76.22000000000003
42,9,602.0,186.69,1085.4,1006.83,-78.57000000000005,78.57000000000005
43,8,610.0,208.29,841.27,968.15,126.88,126.88
44,12,333.0,1103.21,1618.13,1489.56,-128.57000000000016,128.57000000000016
45,8,435.0,1129.65,1525.26,1336.29,-188.97000000000003,188.97000000000003
46,9,218.0,1203.45,1561.63,1330.25,-231.3800000000001,231.3800000000001
47,12,781.0,1159.18,1752.72,1710.97,-41.75,41.75
48,11,916.0,1036.91,2098.07,1658.05,-440.0200000000002,440.0200000000002
49,10,358.0,2066.62,1624.11,1636.78,12.670000000000073,12.670000000000073
50,12,566.0,2013.7,1752.03,1796.18,44.15000000000009,44.15000000000009
51,9,954.0,1483.39,2024.2,1784.61,-239.59000000000015,239.59000000000015
52,9,534.0,1929.94,1624.87,1754.94,130.07000000000016,130.07000000000016
53,12,765.0,1343.97,1953.03,1938.82,-14.210000000000036,14.210000000000036
54,8,630.0,967.69,1388.05,1342.86,-45.190000000000055,45.190000000000055
55,10,909.0,696.0,1505.19,1438.13,-67.05999999999995,67.05999999999995
56,10,223.0,745.89,1037.45,1164.45,127.0,127.0
57,8,467.0,1178.71,1483.33,1373.83,-109.5,109.5
58,9,708.0,461.07,1110.6,1185.09,74.49000000000001,74.49000000000001
59,9,885.0,1764.97,1694.37,1890.39,196.0200000000002,196.0200000000002
60,6,855.0,591.35,1339.72,1386.17,46.450000000000045,46.450000000000045
61,2,993.0,54.24,715.19,744.7,29.50999999999999,29.50999999999999
62,5,685.0,747.14,1216.36,1102.71,-113.64999999999986,113.64999999999986
63,3,981.0,341.45,813.95,930.49,116.53999999999996,116.53999999999996
64,5,770.0,873.33,1502.49,1200.43,-302.05999999999995,302.05999999999995
65,6,697.0,651.64,1237.71,1114.46,-123.25,123.25
66,3,795.0,450.85,743.94,902.5,158.55999999999995,158.55999999999995
67,3,606.0,1184.23,1364.54,1173.96,-190.57999999999993,190.57999999999993
68,3,842.0,865.37,1251.14,1122.7,-128.44000000000005,128.44000000000005
69,7,748.0,241.73,971.31,991.59,20.280000000000086,20.280000000000086
70,7,624.0,148.16,905.79,892.67,-13.120000000000005,13.120000000000005
71,2,713.0,740.33,1048.28,953.87,-94.40999999999997,94.40999999999997
72,3,874.0,1191.4,1515.99,1293.73,-222.26,222.26
73,6,761.0,530.19,1120.1,1083.7,-36.399999999999864,36.399999999999864
74,1,815.0,97.89,539.36,457.71,-81.65000000000003,81.65000000000003
75,1,601.0,497.7,644.12,711.65,67.52999999999997,67.52999999999997
76,7,817.0,1127.87,1809.91,1622.23,-187.68000000000006,187.68000000000006
77,1,606.0,923.0,1050.05,1013.87,-36.17999999999995,36.17999999999995
78,1,909.0,741.82,866.07,927.23,61.15999999999997,61.15999999999997
79,3,624.0,1160.92,1459.34,1170.54,-288.79999999999995,288.79999999999995
80,4,650.0,619.49,676.38,331.94,-344.44,344.44
81,6,204.0,818.99,628.4,500.39,-128.01,128.01
82,1,263.0,396.49,198.42,133.67,-64.75,64.75
83,1,451.0,555.49,162.18,175.12,12.939999999999998,12.939999999999998
84,10,424.0,474.99,831.96,571.77,-260.19000000000005,260.19000000000005
85,2,565.0,389.49,415.96,245.7,-170.26,170.26
86,9,397.0,348.49,913.29,913.29,0.0,0.0
87,1,532.0,413.99,355.57,232.07,-123.5,123.5
88,2,384.0,495.49,290.36,236.34,-54.02000000000001,54.02000000000001
89,5,754.0,489.99,765.13,514.44,-250.68999999999994,250.68999999999994
90,1,344.46,813.85,707.88,628.65,-79.23000000000002,79.23000000000002
91,3,906.3,540.03,848.42,993.79,145.37,145.37
92,3,1007.56,187.52,764.64,867.83,103.19000000000005,103.19000000000005
93,1,359.62,221.15,255.57,318.74,63.170000000000016,63.170000000000016
94,1,362.79,749.19,636.51,598.18,-38.33000000000004,38.33000000000004
95,1,288.72,159.26,303.94,271.88,-32.06,32.06
96,2,782.17,830.72,1165.44,1027.46,-137.98000000000002,137.98000000000002
97,2,623.18,347.54,625.15,725.56,100.40999999999997,100.40999999999997
98,3,1061.15,388.5,693.36,987.96,294.6,294.6
99,1,252.75,285.5,331.74,331.34,-0.4000000000000341,0.4000000000000341
