trip_days,miles,receipts,expected_output,cluster
3,93.0,1.42,364.51,4
1,55.0,3.6,126.06,4
1,47.0,17.97,128.91,0
2,13.0,4.67,203.52,4
3,88.0,5.78,380.37,4
1,76.0,13.74,158.35,0
3,41.0,4.52,320.12,4
1,140.0,22.71,199.68,0
3,121.0,21.17,464.07,0
3,117.0,21.99,359.1,0
2,202.0,21.24,356.17,0
3,80.0,21.05,366.87,0
2,21.0,20.04,204.58,0
3,177.0,18.73,430.86,0
1,141.0,10.15,195.14,0
1,58.0,5.86,117.24,4
1,133.0,8.34,179.06,4
1,59.0,8.31,120.65,4
2,89.0,13.85,234.2,0
2,147.0,17.43,325.56,0
5,130.0,306.9,574.1,0
5,173.0,1337.9,1443.96,0
5,592.0,433.75,869.0,0
5,679.0,476.08,1030.41,0
5,708.0,1129.52,1654.62,0
5,261.0,464.94,621.12,0
5,794.0,511.0,1139.94,0
5,521.0,1448.55,1624.01,0
5,595.0,863.93,1231.67,0
5,811.0,952.39,1608.6,5
5,477.0,704.42,1045.96,0
5,730.0,485.73,991.49,0
5,262.0,1173.79,1485.59,0
5,446.0,219.98,788.62,0
5,751.0,407.43,1063.46,0
5,324.0,128.94,686.54,0
5,414.0,967.0,1368.94,0
5,367.0,290.78,742.25,0
5,764.0,848.75,1468.46,0
5,249.0,873.75,1185.24,0
8,862.0,1817.85,1719.37,5
11,927.0,1994.33,1779.12,2
9,602.0,186.69,1085.4,0
8,610.0,208.29,841.27,0
12,333.0,1103.21,1618.13,0
8,435.0,1129.65,1525.26,0
9,218.0,1203.45,1561.63,0
12,781.0,1159.18,1752.72,0
11,916.0,1036.91,2098.07,0
10,358.0,2066.62,1624.11,2
12,566.0,2013.7,1752.03,2
9,954.0,1483.39,2024.2,0
9,534.0,1929.94,1624.87,0
12,765.0,1343.97,1953.03,0
8,630.0,967.69,1388.05,0
10,909.0,696.0,1505.19,0
10,223.0,745.89,1037.45,0
8,467.0,1178.71,1483.33,0
9,708.0,461.07,1110.6,0
9,885.0,1764.97,1694.37,0
6,855.0,591.35,1339.72,5
2,993.0,54.24,715.19,0
5,685.0,747.14,1216.36,0
3,981.0,341.45,813.95,0
5,770.0,873.33,1502.49,0
6,697.0,651.64,1237.71,0
3,795.0,450.85,743.94,0
3,606.0,1184.23,1364.54,0
3,842.0,865.37,1251.14,0
7,748.0,241.73,971.31,0
7,624.0,148.16,905.79,0
