trip_days,miles,receipts,expected_output,predicted,error,abs_error
3,93.0,1.42,364.51,327.74,-36.76999999999998,36.76999999999998
1,55.0,3.6,126.06,136.23,10.169999999999987,10.169999999999987
1,47.0,17.97,128.91,142.19,13.280000000000001,13.280000000000001
2,13.0,4.67,203.52,280.53,77.00999999999996,77.00999999999996
3,88.0,5.78,380.37,323.17,-57.19999999999999,57.19999999999999
1,76.0,13.74,158.35,150.97,-7.3799999999999955,7.3799999999999955
3,41.0,4.52,320.12,292.64,-27.480000000000018,27.480000000000018
1,140.0,22.71,199.68,187.84,-11.840000000000003,11.840000000000003
3,121.0,21.17,464.07,411.09,-52.98000000000002,52.98000000000002
3,117.0,21.99,359.1,270.63,-88.47000000000003,88.47000000000003
2,202.0,21.24,356.17,386.1,29.930000000000007,29.930000000000007
3,80.0,21.05,366.87,378.69,11.819999999999993,11.819999999999993
2,21.0,20.04,204.58,271.3,66.72,66.72
3,177.0,18.73,430.86,430.08,-0.7800000000000296,0.7800000000000296
1,141.0,10.15,195.14,173.79,-21.349999999999994,21.349999999999994
1,58.0,5.86,117.24,136.86,19.62000000000002,19.62000000000002
1,133.0,8.34,179.06,170.33,-8.72999999999999,8.72999999999999
1,59.0,8.31,120.65,137.97,17.319999999999993,17.319999999999993
2,89.0,13.85,234.2,325.96,91.75999999999999,91.75999999999999
2,147.0,17.43,325.56,356.44,30.879999999999995,30.879999999999995
5,130.0,306.9,574.1,597.39,23.289999999999964,23.289999999999964
5,173.0,1337.9,1443.96,1265.25,-178.71000000000004,178.71000000000004
5,592.0,433.75,869.0,891.92,22.91999999999996,22.91999999999996
5,679.0,476.08,1030.41,967.59,-62.82000000000005,62.82000000000005
5,708.0,1129.52,1654.62,1397.0,-257.6199999999999,257.6199999999999
5,261.0,464.94,621.12,733.25,112.13,112.13
5,794.0,511.0,1139.94,1018.3,-121.6400000000001,121.6400000000001
5,521.0,1448.55,1624.01,1469.62,-154.3900000000001,154.3900000000001
5,595.0,863.93,1231.67,1219.94,-11.730000000000018,11.730000000000018
5,811.0,952.39,1608.6,1516.11,-92.49000000000001,92.49000000000001
5,477.0,704.42,1045.96,1046.84,0.8799999999998818,0.8799999999998818
5,730.0,485.73,991.49,997.84,6.350000000000023,6.350000000000023
